     1→     1→// DataOps 管理台 mock 数据
     2→     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→     3→
     4→     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→     7→export type Mode = 'increment' | 'full'
     8→     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→    13→
    14→    14→export interface ColumnDef {
   792→   792→        ['600519.SH', '2026-06-25 14:59:00', 1701.20, 1702.50, 1700.50, 1702.10, 23400, 39800000],
   793→   793→      ],
   794→   794→    }
   795→   795→  }
   796→   796→  if (table.table === 'trading_calendar') {
   797→   797→    return {
   798→   798→      columns: cols,
   799→   799→      rows: [
   800→   800→        ['2026-06-25', true, 'A股'],
   801→   801→        ['2026-06-26', true, 'A股'],
   802→   802→        ['2026-06-27', false, 'A股'],
   803→   803→        ['2026-06-28', false, 'A股'],
   804→   804→        ['2026-06-29', true, 'A股'],
   805→   805→      ],
   806→   806→    }
   807→   807→  }
   808→   808→  if (table.table === 'capital_info') {
   809→   809→    return {
   810→   810→      columns: cols,
   811→   811→      rows: [
   812→   812→        ['600519.SH', '2026-06-25', 1256.20, 12.56, 12.56, 1256.20],
   813→   813→        ['000858.SZ', '2026-06-25', 1299.00, 12.99, 12.99, 1299.00],
   814→   814→        ['300750.SZ', '2026-06-25', 433.40, 4.33, 4.33, 433.40],
   815→   815→        ['601318.SH', '2026-06-25', 9114.00, 91.14, 91.14, 9114.00],
   816→   816→        ['000333.SZ', '2026-06-25', 10401.00, 104.01, 104.01, 10401.00],
   817→   817→      ],
   818→   818→    }
   819→   819→  }
   820→   820→  if (table.table === 'pianpao_daily') {
   821→   821→    return {
   822→   822→      columns: cols,
   823→   823→      rows: [
   824→   824→        ['600519.SH', '2026-06-25', 95.2],
   825→   825→        ['000858.SZ', '2026-06-25', 91.8],
   826→   826→        ['300750.SZ', '2026-06-25', 88.5],
   827→   827→        ['601318.SH', '2026-06-25', 85.1],
   828→   828→        ['000333.SZ', '2026-06-25', 82.7],
   829→   829→      ],
   830→   830→    }
   831→   831→  }
   832→   832→  if (table.table === 'stock_block_relation') {
   833→   833→    return {
   834→   834→      columns: cols,
   835→   835→      rows: [
   836→   836→        ['人工智能', 'BK0001', '概念板块', 187, '2026-06-25 17:00'],
   837→   837→        ['芯片', 'BK0002', '概念板块', 156, '2026-06-25 17:00'],
   838→   838→        ['新能源车', 'BK0003', '概念板块', 142, '2026-06-25 17:00'],
   839→   839→        ['光伏', 'BK0004', '概念板块', 128, '2026-06-25 17:00'],
   840→   840→        ['医药', 'BK0005', '行业板块', 119, '2026-06-25 17:00'],
   841→   841→      ],
   842→   842→    }
   843→   843→  }
   844→   844→  if (table.table === 'dim_security_type') {
   845→   845→    return {
   846→   846→      columns: cols,
   847→   847→      rows: [
   848→   848→        ['600519.SH', '股票', '主板', 'SH'],
   849→   849→        ['000858.SZ', '股票', '主板', 'SZ'],
   850→   850→        ['300750.SZ', '股票', '创业板', 'SZ'],
   851→   851→        ['510050.SH', 'ETF', '上证ETF', 'SH'],
   852→   852→        ['159915.SZ', 'ETF', '深证ETF', 'SZ'],
   853→   853→      ],
   854→   854→    }
   855→   855→  }
   856→   856→  if (table.table === 'stock_industry_3level') {
   857→   857→    return {
   858→   858→      columns: cols,
   859→   859→      rows: [
   860→   860→        ['IT001', '信息技术', '半导体', '集成电路设计'],
   861→   861→        ['IT002', '信息技术', '半导体', '集成电路制造'],
   862→   862→        ['IT003', '信息技术', '软件', '工业软件'],
   863→   863→        ['MD001', '医药生物', '化学制药', '创新药'],
   864→   864→        ['MD002', '医药生物', '医疗器械', '体外诊断'],
   865→   865→      ],
   866→   866→    }
   867→   867→  }
   868→   868→  if (table.table === 't_bk5_19') {
   869→   869→    return {
   870→   870→      columns: cols,
   871→   871→      rows: [
   872→   872→        ['2026-06-24', 'BK0001', '人工智能', 35.2, 187],
   873→   873→        ['2026-06-24', 'BK0002', '芯片', 28.5, 156],
   874→   874→        ['2026-06-24', 'BK0003', '新能源车', 22.1, 142],
   875→   875→        ['2026-06-24', 'BK0004', '光伏', 18.7, 128],
   876→   876→        ['2026-06-24', 'BK0005', '医药', 15.3, 119],
   877→   877→      ],
   878→   878→    }
   879→   879→  }
   880→   880→  // 默认：根据列定义生成通用样例
   881→   881→  return {
   882→   882→    columns: cols,
   883→   883→    rows: Array.from({ length: 5 }, (_, i) => cols.map((c, j) => {
   884→   884→      if (c.toLowerCase().includes('date') || c === 'date' || c.toLowerCase().includes('time')) return `2026-06-25`
   885→   885→      if (c.toLowerCase().includes('code') || c === 'code') return `60000${i + 1}.SH`
   886→   886→      if (j === 0) return `row_${i + 1}`
   887→   887→      return typeof table.columns[j]?.type === 'string' && table.columns[j]?.type.includes('INT') ? (i + 1) * 100 : `value_${i + 1}`
   888→   888→    })),
   889→   889→  }
   890→   890→}
   891→   891→
   892→   892→// 字段级 lint 违规（按表聚合）
   893→   893→export function getColumnLintIssues(table: TableMeta): { column: string; rule: string; severity: 'RED' | 'YELLOW'; fix: string }[] {
   894→   894→  const issues: { column: string; rule: string; severity: 'RED' | 'YELLOW'; fix: string }[] = []
   895→   895→  table.columns.forEach(col => {
   896→   896→    if (/[^\x00-\x7F]/.test(col.name)) {
   897→   897→      issues.push({
   898→   898→        column: col.name,
   899→   899→        rule: 'R004',
   900→   900→        severity: 'RED',
   901→   901→        fix: `rename 为英文（如 change_pct/turnover/adj_factor）`,
   902→   902→      })
   903→   903→    }
   904→   904→  })
   905→   905→  return issues
   906→   906→}
   907→   907→
   908→   908→// 新鲜度分布（用于 Analytics 视图）
   909→   909→export const FRESHNESS_DISTRIBUTION: { freshness: string; count: number; color: string }[] = [
   910→   910→  { freshness: '最新', count: 20, color: 'emerald' },
   911→   911→  { freshness: '滞后', count: 2, color: 'rose' },
   912→   912→  { freshness: '无日期列', count: 1, color: 'amber' },
   913→   913→  { freshness: '空表', count: 1, color: 'rose' },
   914→   914→  { freshness: '—', count: 2, color: 'zinc' },
   915→   915→]
   916→   916→
   917→   917→// 调度耗时分布（近 7 天每表平均耗时，秒）
   918→   918→export const DURATION_DISTRIBUTION: { table: string; avgSec: number; maxSec: number; runs: number }[] = [
   919→   919→  { table: 'stock_kline_1m', avgSec: 1820, maxSec: 2100, runs: 5 },
   920→   920→  { table: 'stock_kline_5m', avgSec: 980, maxSec: 1200, runs: 5 },
   921→   921→  { table: 'capital_info', avgSec: 1280, maxSec: 1980, runs: 5 },
   922→   922→  { table: 'stock_daily_kline', avgSec: 280, maxSec: 320, runs: 5 },
   923→   923→  { table: 'pianpao_daily', avgSec: 420, maxSec: 480, runs: 5 },
   924→   924→  { table: 'stock_kline_15m', avgSec: 387, maxSec: 420, runs: 5 },
   925→   925→  { table: 'stock_kline_30m', avgSec: 198, maxSec: 220, runs: 5 },
   926→   926→  { table: 'stock_kline_60m', avgSec: 95, maxSec: 110, runs: 5 },
   927→   927→  { table: 'dim_security_type', avgSec: 7, maxSec: 12, runs: 5 },
   928→   928→  { table: 'trading_calendar', avgSec: 6, maxSec: 8, runs: 5 },
   929→   929→]
   930→   930→
   931→   931→// 7 日健康度趋势（每天的红/黄/绿表数）
   932→   932→export const HEALTH_TREND_7D: { date: string; green: number; yellow: number; red: number }[] = [
   933→   933→  { date: '06-19', green: 24, yellow: 0, red: 0 },
   934→   934→  { date: '06-20', green: 23, yellow: 1, red: 0 },
   935→   935→  { date: '06-21', green: 24, yellow: 0, red: 0 },
   936→   936→  { date: '06-22', green: 24, yellow: 0, red: 0 },
   937→   937→  { date: '06-23', green: 22, yellow: 1, red: 1 },
   938→   938→  { date: '06-24', green: 23, yellow: 0, red: 1 },
   939→   939→  { date: '06-25', green: 21, yellow: 1, red: 2 },
   940→   940→]
   941→   941→
