     1→// DataOps 管理台 mock 数据
     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→
     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→export type Mode = 'increment' | 'full'
     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→
    14→export interface ColumnDef {
    15→  name: string
   917→// 调度耗时分布（近 7 天每表平均耗时，秒）
   918→export const DURATION_DISTRIBUTION: { table: string; avgSec: number; maxSec: number; runs: number }[] = [
   919→  { table: 'stock_kline_1m', avgSec: 1820, maxSec: 2100, runs: 5 },
   920→  { table: 'stock_kline_5m', avgSec: 980, maxSec: 1200, runs: 5 },
   921→  { table: 'capital_info', avgSec: 1280, maxSec: 1980, runs: 5 },
   922→  { table: 'stock_daily_kline', avgSec: 280, maxSec: 320, runs: 5 },
   923→  { table: 'pianpao_daily', avgSec: 420, maxSec: 480, runs: 5 },
   924→  { table: 'stock_kline_15m', avgSec: 387, maxSec: 420, runs: 5 },
   925→  { table: 'stock_kline_30m', avgSec: 198, maxSec: 220, runs: 5 },
   926→  { table: 'stock_kline_60m', avgSec: 95, maxSec: 110, runs: 5 },
   927→  { table: 'dim_security_type', avgSec: 7, maxSec: 12, runs: 5 },
   928→  { table: 'trading_calendar', avgSec: 6, maxSec: 8, runs: 5 },
   929→]
   930→
   931→// 7 日健康度趋势（每天的红/黄/绿表数）
   932→export const HEALTH_TREND_7D: { date: string; green: number; yellow: number; red: number }[] = [
   933→  { date: '06-19', green: 24, yellow: 0, red: 0 },
   934→  { date: '06-20', green: 23, yellow: 1, red: 0 },
   935→  { date: '06-21', green: 24, yellow: 0, red: 0 },
   936→  { date: '06-22', green: 24, yellow: 0, red: 0 },
   937→  { date: '06-23', green: 22, yellow: 1, red: 1 },
   938→  { date: '06-24', green: 23, yellow: 0, red: 1 },
   939→  { date: '06-25', green: 21, yellow: 1, red: 2 },
   940→]
   941→
