     1→// DataOps 管理台 mock 数据
     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→
     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→export type Mode = 'increment' | 'full'
     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→
    14→export interface ColumnDef {
    15→  name: string
   913→        ['人工智能', 'BK0001', '概念板块', 187, '2026-06-25 17:00'],
   914→        ['芯片', 'BK0002', '概念板块', 156, '2026-06-25 17:00'],
   915→        ['新能源车', 'BK0003', '概念板块', 142, '2026-06-25 17:00'],
   916→        ['光伏', 'BK0004', '概念板块', 128, '2026-06-25 17:00'],
   917→        ['医药', 'BK0005', '行业板块', 119, '2026-06-25 17:00'],
   918→      ],
   919→    }
   920→  }
   921→  if (table.table === 'dim_security_type') {
   922→    return {
   923→      columns: cols,
   924→      rows: [
   925→        ['600519.SH', '股票', '主板', 'SH'],
   926→        ['000858.SZ', '股票', '主板', 'SZ'],
   927→        ['300750.SZ', '股票', '创业板', 'SZ'],
   928→        ['510050.SH', 'ETF', '上证ETF', 'SH'],
   929→        ['159915.SZ', 'ETF', '深证ETF', 'SZ'],
   930→      ],
   931→    }
   932→  }
   933→  if (table.table === 'stock_industry_3level') {
   934→    return {
   935→      columns: cols,
   936→      rows: [
   937→        ['IT001', '信息技术', '半导体', '集成电路设计'],
   938→        ['IT002', '信息技术', '半导体', '集成电路制造'],
   939→        ['IT003', '信息技术', '软件', '工业软件'],
   940→        ['MD001', '医药生物', '化学制药', '创新药'],
   941→        ['MD002', '医药生物', '医疗器械', '体外诊断'],
   942→      ],
   943→    }
   944→  }
   945→  if (table.table === 't_bk5_19') {
   946→    return {
   947→      columns: cols,
   948→      rows: [
   949→        ['2026-06-24', 'BK0001', '人工智能', 35.2, 187],
   950→        ['2026-06-24', 'BK0002', '芯片', 28.5, 156],
   951→        ['2026-06-24', 'BK0003', '新能源车', 22.1, 142],
   952→        ['2026-06-24', 'BK0004', '光伏', 18.7, 128],
   953→        ['2026-06-24', 'BK0005', '医药', 15.3, 119],
   954→      ],
   955→    }
   956→  }
   957→  // 默认：根据列定义生成通用样例
   958→  return {
   959→    columns: cols,
   960→    rows: Array.from({ length: 5 }, (_, i) => cols.map((c, j) => {
   961→      if (c.toLowerCase().includes('date') || c === 'date' || c.toLowerCase().includes('time')) return `2026-06-25`
   962→      if (c.toLowerCase().includes('code') || c === 'code') return `60000${i + 1}.SH`
   963→      if (j === 0) return `row_${i + 1}`
   964→      return typeof table.columns[j]?.type === 'string' && table.columns[j]?.type.includes('INT') ? (i + 1) * 100 : `value_${i + 1}`
   965→    })),
   966→  }
   967→}
   968→
   969→// 字段级 lint 违规（按表聚合）
   970→export function getColumnLintIssues(table: TableMeta): { column: string; rule: string; severity: 'RED' | 'YELLOW'; fix: string }[] {
   971→  const issues: { column: string; rule: string; severity: 'RED' | 'YELLOW'; fix: string }[] = []
   972→  table.columns.forEach(col => {
   973→    if (/[^\x00-\x7F]/.test(col.name)) {
   974→      issues.push({
   975→        column: col.name,
   976→        rule: 'R004',
   977→        severity: 'RED',
   978→        fix: `rename 为英文（如 change_pct/turnover/adj_factor）`,
   979→      })
   980→    }
   981→  })
   982→  return issues
   983→}
   984→
   985→// 新鲜度分布（用于 Analytics 视图）
   986→export const FRESHNESS_DISTRIBUTION: { freshness: string; count: number; color: string }[] = [
   987→  { freshness: '最新', count: 20, color: 'emerald' },
   988→  { freshness: '滞后', count: 2, color: 'rose' },
   989→  { freshness: '无日期列', count: 1, color: 'amber' },
   990→  { freshness: '空表', count: 1, color: 'rose' },
   991→  { freshness: '—', count: 2, color: 'zinc' },
   992→]
   993→
   994→// 调度耗时分布（近 7 天每表平均耗时，秒）
   995→export const DURATION_DISTRIBUTION: { table: string; avgSec: number; maxSec: number; runs: number }[] = [
   996→  { table: 'stock_kline_1m', avgSec: 1820, maxSec: 2100, runs: 5 },
   997→  { table: 'stock_kline_5m', avgSec: 980, maxSec: 1200, runs: 5 },
   998→  { table: 'capital_info', avgSec: 1280, maxSec: 1980, runs: 5 },
   999→  { table: 'stock_daily_kline', avgSec: 280, maxSec: 320, runs: 5 },
  1000→  { table: 'pianpao_daily', avgSec: 420, maxSec: 480, runs: 5 },
  1001→  { table: 'stock_kline_15m', avgSec: 387, maxSec: 420, runs: 5 },
  1002→  { table: 'stock_kline_30m', avgSec: 198, maxSec: 220, runs: 5 },
  1003→  { table: 'stock_kline_60m', avgSec: 95, maxSec: 110, runs: 5 },
  1004→  { table: 'dim_security_type', avgSec: 7, maxSec: 12, runs: 5 },
  1005→  { table: 'trading_calendar', avgSec: 6, maxSec: 8, runs: 5 },
  1006→]
  1007→
  1008→// 7 日健康度趋势（每天的红/黄/绿表数）
  1009→export const HEALTH_TREND_7D: { date: string; green: number; yellow: number; red: number }[] = [
  1010→  { date: '06-19', green: 24, yellow: 0, red: 0 },
  1011→  { date: '06-20', green: 23, yellow: 1, red: 0 },
  1012→  { date: '06-21', green: 24, yellow: 0, red: 0 },
  1013→  { date: '06-22', green: 24, yellow: 0, red: 0 },
  1014→  { date: '06-23', green: 22, yellow: 1, red: 1 },
  1015→  { date: '06-24', green: 23, yellow: 0, red: 1 },
  1016→  { date: '06-25', green: 21, yellow: 1, red: 2 },
  1017→]
  1018→
